A,B,C,D,E,F
Elverumshallen,,,,,
Tid,Turnering,Kampnr,Bane,Hjemmelag,Bortelag
Fredag 25.04.25,,,,,
0.75,Elverum Yngres Cup - Jenter 12 år - 02,30441202004,Elverumshallen,Elverum,Lensbygda
0.7631944444444444,Elverum Yngres Cup - Jenter 12 år - 02,30441202005,Elverumshallen,Gjøvik HK 2,Storhamar 2
0.77638888888888891,Elverum Yngres Cup - Jenter 12 år - 01,30441201010,Elverumshallen,Koppang Håndballklubb 2,Ring IL
0.7895833333333333,Elverum Yngres Cup - Jenter 12 år - 01,30441201013,Elverumshallen,Gjøvik HK,Varde 2
0.80277777777777781,Elverum Yngres Cup - Jenter 12 år - 03,30441203010,Elverumshallen,Ottestad,Storhamar
0.81597222222222221,Elverum Yngres Cup - Jenter 12 år - 03,30441203011,Elverumshallen,Elverum 2,Trysil
0.82916666666666672,Elverum Yngres Cup - Gutter 12 år - 02,30431202009,Elverumshallen,Ottestad,Gjøvik HK 2
0.84236111111111112,Elverum Yngres Cup - Gutter 12 år - 01,30431201009,Elverumshallen,Ottestad 2,Gjøvik HK
0.85555555555555551,Elverum Yngres Cup - Jenter 13 år - 03,30441303002,Elverumshallen,Ring IL,Trysil
Lørdag 26.04.25,,,,,
0.33333333333333331,Elverum Yngres Cup - Jenter 7 år - 01,30440701001,Elverumshallen - Mini 1,Elverum 2,Flisa
0.33333333333333331,Elverum Yngres Cup - Jenter 10 år - 01,30441001007,Elverumshallen - Kortbane,Hasle-Løren Blå,HK Vestre Toten 2
0.34652777777777777,Elverum Yngres Cup - Jenter 7 år - 01,30440701002,Elverumshallen - Mini 1,Elverum,Koppang Håndballklubb
0.34652777777777777,Elverum Yngres Cup - Jenter 10 år - 01,30441001008,Elverumshallen - Kortbane,Elverum,Sverresborg 3
0.35972222222222222,Elverum Yngres Cup - Jenter 7 år - 01,30440701003,Elverumshallen - Mini 1,Lensbygda,Rena Idrettslag
0.35972222222222222,Elverum Yngres Cup - Jenter 10 år - 02,30441002007,Elverumshallen - Kortbane,Sverresborg 2,Elverum 2
0.37291666666666667,Elverum Yngres Cup - Jenter 8 år - 01,30440801001,Elverumshallen - Mini 1,Elverum 2,Gjøvik HK
0.37291666666666667,Elverum Yngres Cup - Jenter 10 år - 02,30441002008,Elverumshallen - Kortbane,Flisa 2,Lisleby Blå
